"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"QB","Andrew Luck",6700,"Ind@Atl 01:00PM ET",21.406,"Ind"
"WR","Randall Cobb",6700,"GB@Min 04:25PM ET",14.756,"GB"
"WR","Jarvis Landry",6700,"Dal@Mia 01:00PM ET",18.129,"Mia"
"QB","Andy Dalton",6600,"Cin@Ari 08:30PM ET",21.469,"Cin"
"QB","Derek Carr",6300,"Oak@Det 01:00PM ET",21.260,"Oak"
"TE","Greg Olsen",6200,"Was@Car 01:00PM ET",16.378,"Car"
"WR","T.Y. Hilton",6200,"Ind@Atl 01:00PM ET",14.922,"Ind"
"RB","Lamar Miller",6200,"Dal@Mia 01:00PM ET",18.333,"Mia"
"RB","Chris Ivory",6100,"NYJ@Hou 01:00PM ET",17.863,"NYJ"
"QB","Tony Romo",6000,"Dal@Mia 01:00PM ET",17.570,"Dal"
"WR","Michael Crabtree",6000,"Oak@Det 01:00PM ET",17.178,"Oak"
"RB","DeMarco Murray",6000,"TB@Phi 01:00PM ET",17.488,"Phi"
"WR","Jordan Matthews",6000,"TB@Phi 01:00PM ET",13.689,"Phi"
"QB","Peyton Manning",5900,"Den@Chi 01:00PM ET",12.422,"Den"
"QB","Russell Wilson",5900,"SF@Sea 04:25PM ET",16.802,"Sea"
"TE","Tyler Eifert",5900,"Cin@Ari 08:30PM ET",15.889,"Cin"
"RB","Justin Forsett",5800,"StL@Bal 01:00PM ET",13.978,"Bal"
